# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
2d846ab1-9527-4701-8ce4-5b4d19becbd1::testmap::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
