# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

afk::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304904899F727BC9F3D0B6D6F73745369674269747304F662E52742994547
capturing::00000000-0000-0000-0009-3f63f63f9a19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730400093F63F63F9A190B6D6F737453696742697473040000000000000000
ccp::00000000-0000-0000-0009-3f63f63f9a19, string, 800D4D696B6579726F737332337974
ccp::anmvc, string, 8005616E6D7663
ccp::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800D4D696B6579726F737332337974
ccp::enderedits, string, 800D4D696B6579726F737332337974
ccp::godducky, string, 800D4D696B6579726F737332337974
ccp::ifny, string, 800D4D696B6579726F737332337974
ccp::mikeyross23yt, string, 800D4D696B6579726F737332337974
ccp::szimione, string, 8008737A696D696F6E65
ccp.console, string, 8003736574
clans::abc::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
clans::anmvc, string, 8002455A
clans::complexsteves, string, 80075261696E626F77
clans::ducky::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DB86A70CF0341500B6D6F737453696742697473044B4CBEF088DE4662
clans::e::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A606775097DE5B790B6D6F73745369674269747304AC1BD3C7FADB4FF8
clans::evantiiiscrazy, string, 8007536F7068696552
clans::ez::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
clans::godducky, string, 80054475636B79
clans::itzfrankie945, string, 8005706F6F6B73
clans::lampbuco, string, 8002455A
clans::liablesilver03, string, 8005706F6F6B73
clans::pooks::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
clans::rainbow::owner, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C789854DBD4CB8A0B6D6F7374536967426974730498C21A38EC554EA0
clans::sophie::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::sophier::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
clans::win::owner, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::4, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
cmdspy::6, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B6E5B1C80188B0840B6D6F73745369674269747304FD20285E50C04597
cmdspy::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::10, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
cmdspy::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A542F32841FCF9EC0B6D6F73745369674269747304D7DD37D432BD4FE2
