# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.7

afk::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049387D6CC8BAEDC090B6D6F737453696742697473044C9B9A48BA734624
afk::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F4C2CC10E70B6D6F737453696742697473040000000000000000
afk::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B9852ABACC703900B6D6F737453696742697473049EC31EF311B244D4
afk::5, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B753A6F7A36C06680B6D6F73745369674269747304342E494E3FB64CAD
afk::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::7, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B79BD4C92274ADC60B6D6F7374536967426974730451CB7BE3F4814BEC
afk::8, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A1A618F5A978AD010B6D6F737453696742697473040FEC27A344054143
afk::9, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::10, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498BA9FB720C9DB1A0B6D6F737453696742697473049670060823FD4916
afk::11, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B30B628C87AA55760B6D6F737453696742697473044F6F31BACDEC43EB
afk::12, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BCFDE827888BCF460B6D6F73745369674269747304DF4F77D4E6F24480
afk::13, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::14, offlineplayer, 810475756964800455554944820C6C656173745369674269747304827FB1D605EA1B4D0B6D6F7374536967426974730463725D8B0D6442EF
afk::15, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::16, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A043369461548A490B6D6F7374536967426974730407D7D22BF3FC41F8
afk::17, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD6940CDE3F70DA90B6D6F73745369674269747304C3A9E2C58054429F
afk::18, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049BBC6E4BD2C09E690B6D6F7374536967426974730446A847845C4A4CB4
afk::19, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488AF9F59082BE5640B6D6F73745369674269747304F7F95FA4D9214EA7
afk::20, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::21, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::22, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA61C129569568730B6D6F737453696742697473046DE9DB54DBAB42C4
afk::23, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BAE4D5BC35DCF6EF0B6D6F73745369674269747304672EFAFD8DF5475F
afk::24, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049DA306582BA5D08C0B6D6F7374536967426974730465132E65F5DC4BA2
afk::25, offlineplayer, 810475756964800455554944820C6C65617374536967426974730485BDBDA9138724680B6D6F73745369674269747304121CD6A2AF24489D
afk::26, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::27, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::28, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::29, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A44968FAB266983F0B6D6F737453696742697473044E39D13DF9D24B14
afk::30, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FB2B27A85B0B6D6F737453696742697473040000000000000000
afk::31, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AC010137550E86460B6D6F7374536967426974730488166C94FBDF4DB7
afk::32, offlineplayer, 810475756964800455554944820C6C656173745369674269747304839421B80E3C0E590B6D6F73745369674269747304951843D130B347D5
afk::33, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::34, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB30F959437B5B4B0B6D6F73745369674269747304E38034EA76314493
afk::35, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488473DB505E436E50B6D6F7374536967426974730403D99AE51FBC4BC7
afk::36, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A27D66C16301DE270B6D6F737453696742697473048DCD4009AA3C4D41
